# Target labels
 sdl2-populate
# Source files and their labels
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/sdl2-populate
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/100e347c8c0f4e593aafc5bf55c853e1/sdl2-populate.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ff7c9b5ee41e5000cc82b0e05c79d052/sdl2-populate-complete.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-build.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-configure.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-download.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-install.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-mkdir.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-patch.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-test.rule
C:/Users/cypri/OneDrive/Pulpit/projekt 3/tp_projekt_3/build/SDL2_gfx/sdl2-subbuild/CMakeFiles/ea7ad857e28ae4e8cf8aa261fbe28f0b/sdl2-populate-update.rule
